{'quality': 50, 'MSE': 360.3230893132716, 'SSIM': 0.843651165144163, 'PSNR': 27.33509523212277, 'double_resize_bytes': 391399, 'compressed_bytes': 310875}
{'quality': 49, 'MSE': 359.74568383487656, 'SSIM': 0.8438296389185288, 'PSNR': 27.342060235360975, 'double_resize_bytes': 391399, 'compressed_bytes': 304799}
{'quality': 48, 'MSE': 359.27644145447533, 'SSIM': 0.8440120074067873, 'PSNR': 27.3477287509253, 'double_resize_bytes': 391399, 'compressed_bytes': 298560}
{'quality': 47, 'MSE': 359.47505063657405, 'SSIM': 0.843901293070485, 'PSNR': 27.3453286202825, 'double_resize_bytes': 391399, 'compressed_bytes': 292242}
{'quality': 46, 'MSE': 359.43045042438274, 'SSIM': 0.8440541517621417, 'PSNR': 27.345867484598955, 'double_resize_bytes': 391399, 'compressed_bytes': 286094}
{'quality': 45, 'MSE': 359.06331693672837, 'SSIM': 0.8441003298649382, 'PSNR': 27.350305771162603, 'double_resize_bytes': 391399, 'compressed_bytes': 279908}
{'quality': 44, 'MSE': 359.3322019675926, 'SSIM': 0.8438376420270114, 'PSNR': 27.34705476840574, 'double_resize_bytes': 391399, 'compressed_bytes': 273730}
{'quality': 43, 'MSE': 359.41416473765435, 'SSIM': 0.8433937443153195, 'PSNR': 27.34606426659418, 'double_resize_bytes': 391399, 'compressed_bytes': 267497}
{'quality': 42, 'MSE': 359.29765625, 'SSIM': 0.8433428819282219, 'PSNR': 27.347472313387033, 'double_resize_bytes': 391399, 'compressed_bytes': 261285}
{'quality': 41, 'MSE': 358.9335228587963, 'SSIM': 0.8432341068770052, 'PSNR': 27.35187594109426, 'double_resize_bytes': 391399, 'compressed_bytes': 255059}
{'quality': 40, 'MSE': 358.9752830825617, 'SSIM': 0.8432411285222948, 'PSNR': 27.35137068932371, 'double_resize_bytes': 391399, 'compressed_bytes': 248816}
{'quality': 39, 'MSE': 358.9455116705247, 'SSIM': 0.8433908533349004, 'PSNR': 27.351730883932028, 'double_resize_bytes': 391399, 'compressed_bytes': 242564}
{'quality': 38, 'MSE': 357.8807518325617, 'SSIM': 0.844205234419738, 'PSNR': 27.364632745535346, 'double_resize_bytes': 391399, 'compressed_bytes': 236398}
{'quality': 37, 'MSE': 356.95920042438274, 'SSIM': 0.8447219018249863, 'PSNR': 27.37583035450554, 'double_resize_bytes': 391399, 'compressed_bytes': 230164}
{'quality': 36, 'MSE': 355.7252975501543, 'SSIM': 0.8451931027543927, 'PSNR': 27.39086864273677, 'double_resize_bytes': 391399, 'compressed_bytes': 223833}
{'quality': 35, 'MSE': 354.7218566743827, 'SSIM': 0.8451493951367424, 'PSNR': 27.403136666402066, 'double_resize_bytes': 391399, 'compressed_bytes': 217736}
{'quality': 34, 'MSE': 353.278671875, 'SSIM': 0.8456575075713634, 'PSNR': 27.420841965693548, 'double_resize_bytes': 391399, 'compressed_bytes': 211413}
{'quality': 33, 'MSE': 351.7639728009259, 'SSIM': 0.8459362556472027, 'PSNR': 27.43950258052746, 'double_resize_bytes': 391399, 'compressed_bytes': 205158}
{'quality': 32, 'MSE': 349.9062282986111, 'SSIM': 0.8465651362585989, 'PSNR': 27.462499426341186, 'double_resize_bytes': 391399, 'compressed_bytes': 199068}
{'quality': 31, 'MSE': 348.2401967592593, 'SSIM': 0.846549443476109, 'PSNR': 27.48322716057354, 'double_resize_bytes': 391399, 'compressed_bytes': 192832}
{'quality': 30, 'MSE': 345.92103491512347, 'SSIM': 0.8473711729647092, 'PSNR': 27.512246440045303, 'double_resize_bytes': 391399, 'compressed_bytes': 186623}
{'quality': 29, 'MSE': 343.31407214506174, 'SSIM': 0.8477783165861515, 'PSNR': 27.545100104440962, 'double_resize_bytes': 391399, 'compressed_bytes': 180399}
{'quality': 28, 'MSE': 341.53560329861114, 'SSIM': 0.8483443928467853, 'PSNR': 27.56765632284037, 'double_resize_bytes': 391399, 'compressed_bytes': 174194}
{'quality': 27, 'MSE': 339.02127025462966, 'SSIM': 0.8493050138796057, 'PSNR': 27.599746688168644, 'double_resize_bytes': 391399, 'compressed_bytes': 167893}
{'quality': 26, 'MSE': 336.37491994598764, 'SSIM': 0.8505076359996273, 'PSNR': 27.63378008173681, 'double_resize_bytes': 391399, 'compressed_bytes': 161689}
{'quality': 25, 'MSE': 335.5372482638889, 'SSIM': 0.8502036329618466, 'PSNR': 27.644608770213427, 'double_resize_bytes': 391399, 'compressed_bytes': 155532}
{'quality': 24, 'MSE': 335.33440007716047, 'SSIM': 0.8495854901189153, 'PSNR': 27.64723508035972, 'double_resize_bytes': 391399, 'compressed_bytes': 149264}
{'quality': 23, 'MSE': 335.5898128858025, 'SSIM': 0.8494548183087953, 'PSNR': 27.643928466091943, 'double_resize_bytes': 391399, 'compressed_bytes': 143047}
{'quality': 22, 'MSE': 334.04218894675927, 'SSIM': 0.8488024762435712, 'PSNR': 27.664002946751673, 'double_resize_bytes': 391399, 'compressed_bytes': 136838}
{'quality': 21, 'MSE': 332.24428481867284, 'SSIM': 0.8490190206503029, 'PSNR': 27.687440965313023, 'double_resize_bytes': 391399, 'compressed_bytes': 130653}
{'quality': 20, 'MSE': 333.75801601080246, 'SSIM': 0.8473940948075922, 'PSNR': 27.667699104510397, 'double_resize_bytes': 391399, 'compressed_bytes': 124414}
{'quality': 19, 'MSE': 330.7419092399691, 'SSIM': 0.8474937926245105, 'PSNR': 27.707123865085734, 'double_resize_bytes': 391399, 'compressed_bytes': 118172}
{'quality': 18, 'MSE': 331.0366372492284, 'SSIM': 0.8466103410344084, 'PSNR': 27.70325553912608, 'double_resize_bytes': 391399, 'compressed_bytes': 111947}
{'quality': 17, 'MSE': 327.23561631944443, 'SSIM': 0.8481002189819589, 'PSNR': 27.753410494110167, 'double_resize_bytes': 391399, 'compressed_bytes': 105669}
{'quality': 16, 'MSE': 325.39130545910496, 'SSIM': 0.8480978055738236, 'PSNR': 27.777956712939876, 'double_resize_bytes': 391399, 'compressed_bytes': 99424}
